word,count
近期,1
伯克,2
希尔,2
哈撒韦,2
先锋,3
领航,3
集团,7
高瓴,2
资本,5
华尔街,5
巨头,8
美国,25
证券交易,1
委员会,1
公布,1
第一,2
季度末,1
美股,2
持仓,8
情况,2
经历,3
股史,1
动荡,1
一季度,13
大佬,1
变化,2
危机,2
时刻,4
把握,1
机遇,1
巴菲特,14
削减,4
银行,6
仓位,3
旗下,3
最新,2
报告,2
科技股,3
态度,1
增持,4
航空,5
高盛,2
持股,4
比例,1
万股,12
大幅,1
市值,16
亿美元,25
降至,1
对此,1
作出,1
公司,28
股价,4
累计,2
下跌,1
减持,3
摩根,3
大通,3
股东大会,2
银行业,1
现状,1
感到,1
满意,1
能源,5
消费者,1
信贷,2
状况,2
体系,1
充足,1
担忧,1
方向,1
苹果,5
依然,4
稳坐,1
首位,2
截至,3
去年,3
四季度,2
上涨,4
当季,5
选择,3
小幅,1
亚马逊,3
此前,2
季财报,1
支出,1
应对,1
疫情,14
美国联合航空,1
达美航空,1
公司股票,1
西南航空,2
美国航空,3
清仓,6
旅行者,1
保险,1
过后,1
下定决心,1
股在,1
航空公司,10
股票,5
当初,1
买入,2
业务,4
规模,2
环比,1
减少,2
一位,1
投资,8
索罗斯,3
顺势,1
大举,1
石油,4
股当季,1
花旗,1
美国银行,1
富国银行,1
英国,1
康菲,1
新建,1
持有,4
苹果公司,1
看好,3
特斯拉,11
总体,2
来看,1
心头,1
加仓,3
期末,4
股东,2
总量,1
总持仓,1
排名,1
第三,1
第四位,1
第一季度,1
财报,1
数据,1
总营,1
收为,1
高于,2
市场,6
预期,2
去年同期,1
增长,1
美国通用,1
会计准则,1
净利润,1
万美元,3
调整,1
每股,2
盈利,5
美元,6
亏损,3
这是,1
连续,2
第三个,1
季度,1
今年以来,1
概股,2
持续,3
走俏,1
中概,2
股中,1
互联网,1
教育,1
流媒体,1
十大,1
重仓股,1
中爱奇艺,1
百济,1
神州,1
京东,3
未来,6
阿里巴巴,3
多多,2
泰邦,1
生物,1
只中,1
合计,1
超过,8
人民币,1
位居,1
老虎,1
基金,3
腾讯,1
音乐,1
爱奇艺,1
爱奇,2
艺近,1
桥水,2
艺好,1
策略,1
大程度,1
参与,1
中国,1
新型,2
肺炎,2
机会冠状病毒,1
一场,1
全球性,1
瘟疫,1
