word,count
新冠,5
肺炎,2
疫情,36
影响,13
不少,4
行业,14
大受,1
冲击,2
航空业,4
自然,2
榜上有名,1
英国,10
维珍,36
航空公司,12
援引,1
美国联邦,1
破产法,1
第章,1
条款,1
纽约市,1
申请,6
破产,14
保护,6
希望,1
一线生机,1
航空,44
股份,2
富豪,1
理查德,3
布兰森,5
创办,1
集团,6
控制,5
剩余,1
美国,11
达美航空,3
持有,1
主营,1
远途,1
国际,5
航线,2
停飞,1
航班,7
裁员,7
多人,1
旗下,2
业务,1
屡次,1
遇险,1
蔓延,1
如同,1
喷发,1
火山,1
应接不暇,1
月份,8
一航企,1
澳大利亚,3
第二,4
大航,2
性质,1
自愿,3
托管,1
程序,2
欠债,1
亿美元,2
时隔,1
数月,1
来自,3
这位,1
老牌,3
企业家,1
焦头烂额,1
特别,5
声明,2
断臂,1
求生,2
三分之一,2
月初,2
全球,17
下降,5
公司,9
陷入,2
停顿,1
这场,2
危机,3
波音公司,1
选择,3
员工,4
休假,1
开启,2
撑不住,1
倒闭,1
消息,5
巨无霸,1
航企,3
动向,1
最让人,1
吃惊,1
席卷,1
风暴,1
之下,3
拉丁美洲,1
企拉,1
塔姆,1
哥伦比亚,1
北美洲,1
墨西哥,1
重组,3
统计,1
自月,1
廉价,1
弗莱,1
接管,1
已有,1
余家,1
航空运输,1
协会,1
预估,1
亏损,1
营收仅,1
去年,2
一半,1
本次,1
传出,3
英国航空公司,1
国际航空公司,1
历史,5
追溯到,1
律师,1
伦道夫,2
费尔兹,2
莱克,1
首席,2
机长,1
阿兰,1
希拉里,1
创立,1
大西洋,4
创办人,1
提议,3
合伙,1
创设,1
一家,1
飞越,1
深感,1
兴趣,1
更名,1
附属,1
企业,15
可谓,1
历史悠久,1
走上,1
艰难,3
自救,4
道路,1
领导,1
团队,1
减薪,1
做出,2
重整,1
架构,1
调整,2
规模,2
削减,1
人数,8
据称,1
离职,1
关闭,1
伦敦,6
特维克,1
机场,5
基地,1
保留,1
航班时刻,1
以备,1
日后,1
休闲,1
整合,1
希斯罗,2
曼彻斯特,1
经营,5
运营,3
客运,3
首班,1
飞往,2
中国香港,1
此后,1
纽约,1
洛杉矶,1
恢复,6
惨淡,1
层面,3
之外,1
资金,5
竭尽全力,1
月底,4
私人资本,1
注入,2
启动,1
法院,1
支持,5
资本,3
计划,8
这次,1
未来,5
价值,1
亿英镑,7
人民币,3
再融资,1
股东,3
投资,14
递延,1
豁免,1
资产,7
管理,1
戴维森,1
肯普纳,1
抵押,2
贷款,3
英国政府,1
请求,1
财政,6
援助,4
加勒比海,1
度假胜地,1
拥有,1
经营权,1
拒绝,2
宣传,1
好消息,1
传来,1
赢得,1
一项,2
方案,2
债权人,1
这笔,1
度过,1
至少,1
保住,1
饭碗,1
这项,1
原本,1
耗尽,1
持续,7
乌云,1
依然,3
笼罩,2
代表,4
闪转,1
腾挪,1
只不过,2
暂时,2
纾解,1
频传,1
美国联合航空公司,1
美联航,4
受新冠,1
临时,1
解雇,1
超过,11
万名,1
高级,2
副总裁,1
乔希,1
内斯特,1
最小,1
直至,1
控制数据,1
数量,2
仅为,1
去年同期,3
旅行,1
措施,3
致命,1
打击,3
传统,1
资本密集型,1
缩减,1
支付,1
大额,1
租赁费,1
人力,1
工资,1
更为,3
不利,2
此前,5
案例,1
消散,1
更慢,1
经济,35
增长,9
大幅,5
放缓,6
预期,5
前景,2
荷兰,1
皇家,1
预计,4
飞行,1
需求,11
复苏,17
届时,1
将会,1
进一步,5
意味着,4
缓解,4
阴云,1
紧张,2
头顶,1
之上,1
启示录,1
打磨,2
高性价比,2
服务,4
潘毅刚,1
浙商,1
发展,6
研究院,2
研究员,2
