word,count
王潇雨,2
摄影,1
华夏,3
时报,2
黄兴,2
北京,5
报道,1
争议,1
磕磕绊绊,1
前行,1
中美,6
航线,37
复苏,2
进程,1
终于,1
进展,1
每周,22
获批,1
往返,7
两国间,1
定期,9
客运,10
即将,1
现有,1
基础,1
再次,1
增加一倍,3
美国,27
交通运输,1
部下,1
当地,2
时间,3
发布公告,2
中国,28
同意,2
美国航空公司,1
飞往,2
航班,36
增至,1
航司,15
飞行,9
次数,2
运力,4
大幅,2
提升,4
月初,4
集体,1
暂停,1
运营,13
美国联合航空公司,1
下称,7
美联航,5
达美航空公司,1
达美航空,7
申请,1
恢复,15
原则,2
拒批,1
计划,8
闹到,1
断航,3
地步,1
一票,1
难求,1
火爆,1
市场,2
另一边,1
两国,1
围绕,1
航空运输,2
领域,1
暗中,1
博弈,1
航空公司,20
旅客,10
带来,2
诸多,2
不安定感,1
疫情,13
支离破碎,1
航空业,5
雪上加霜,1
放松,1
期间,3
国际航班,3
限制性,2
政策,6
熔断,2
奖励,1
措施,6
鼓励,1
源头,1
防控,3
予以,2
重视,1
这一,2
姿态,1
危机,1
得以,1
解除,1
增加,11
班次,4
皆大欢喜,1
结局,1
六月,1
中旬,1
之间,1
四个,1
规模,1
至少,2
上半年,2
两国之间,2
交往,1
极为,1
频密,1
航空,8
客运量,1
较为,3
旺盛,2
需求,5
增速,1
放缓,1
全年,1
超过,3
万人次,4
客流量,1
出入境,1
变化,1
极大,1
美的,1
学生,2
一部分,1
人士,2
归国,2
初期,1
一度,3
沦为,1
凳子,1
局面,1
单向,1
客流,2
激增,1
原本,1
航而,1
少数几条,1
远远,1
黄牛党,1
炒出,1
天价,1
机票,4
情况,2
此前,9
输入,3
出台,2
供需,1
失衡,1
状况,2
固定,1
包机,2
缓解,1
紧张状况,1
相比,1
审批,1
相比之下,1
更好,1
一种,1
选择,1
公告,2
指出,1
正是,1
接到,1
民用,1
航空局,1
民航局,9
通知,1
批准,6
两家,2
内地,1
频次,1
两次,1
提高,2
四次,1
随机,1
搁置,1
增班,1
美方,3
新增,3
两班,3
旧金山,4
上海,10
加密,2
四班,6
西雅图,2
底特律,2
两个,2
一班,3
消化,1
中方,4
南方航空,6
股份,5
有限公司,6
南航,2
海南,1
控股,1
厦门航空,2
厦航,2
四川,1
提出,1
分配,1
公布,4
国际航空,1
洛杉矶,4
中国东方航空,1
纽约,1
广州,2
厦门,1
放开,3
趋势,3
明朗,1
稳定,1
国际,13
松动,1
强制,1
核酸,4
检测,4
报告,3
控制,2
增长,2
新闻,2
发布会,2
数据,3
截至,3
共计,2
中外,2
国内,11
外航,2
执行,5
国家,4
通航,2
时期,2
来看,2
总体,1
体现,1
重点,1
航点,1
第一,1
入境,2
前提,1
法国航空,1
巴黎,1
全球性,1
民航,9
组织,5
运输,6
环境,1
做出,1
努力,1
协会,1
机场,8
理事会,1
推出,12
针对,1
旨在,1
支持,1
工作组,1
早日,1
回归,1
常态,1
作出,1
工作,3
建议,1
全球,2
各国,1
达成,1
共识,1
登机,3
小时,4
不再,1
隔离,3
世界卫生组织,1
合作,3
制定,1
协调,2
开放,1
商业,2
服务,1
多项,1
公共卫生,3
走廊,2
机组人员,2
飞机,1
设施,2
乘客,6
病毒,1
状态,1
配合,1
检查,1
清单,1
落实,1
标准,1
建康,1
认证,1
健康,3
防疫,1
实施,2
评估,1
利用,2
资源,2
事件,1
预防,1
管理,1
安排,3
框架,1
业界,1
最小,1
确保,1
持续,1
运行,2
保护,1
增强,1
旅行,1
信心,1
秘书长,1
柳芳,1
主编,1
寒丰,1
机会中方,1
释放,1
善意,1
第二天,3
响应,3
八班,4
届时,1
太平洋,1
总量,2
达班,1
下周,1
回到,1
有望,1
变得,1
交通部,5
