word,count
证券时报,1
张骞,1
半年报,13
披露,18
落下,1
帷幕,1
上半年,110
疫情,73
影响,46
原本,4
火热,1
消费,7
行业,26
业绩,56
冰点,1
带来,8
生活,1
工作,6
改变,3
增长,38
旅游,9
航空,86
重创,3
全球,31
航空业,9
冲击,18
需求,27
大幅,18
萎缩,3
股上,1
大航,15
营收,15
降幅,5
五成,1
净利润,86
由盈,1
转亏,1
春秋,1
吉祥,1
华夏,7
航空公司,66
程度,4
下滑,17
数据,10
来看,16
中国国航,10
营业,11
收入,40
亿元,150
期内,7
亏损,111
去年同期,16
盈利,32
东方航空,14
南方航空,14
之下,2
航司,18
纷纷,2
削减,4
运力,5
锐减,1
流动性,1
危机,2
蒙上,1
阴影,1
近期,6
报告,5
预测,7
客运量,4
下降,47
预计,17
亿美元,18
净利润率,3
国内,26
民航局,8
中国民航,1
运输业,3
运输,8
周转量,1
亿吨公里,1
旅客,7
运输量,1
亿人次,1
客座率,8
百分点,3
旅游业,3
普遍现象,1
股家,3
景点,1
上市公司,21
全军覆没,1
黄山,1
万元,11
进山,1
游客,1
数量,5
张家界,1
上年,8
同期,10
减少,15
桂林,1
峨眉山,1
综合类,1
公司,115
中青旅,1
腾邦,1
国际,36
众信,1
凯撒,1
旅业,1
曲江,1
文旅,1
岭南,1
控股,14
等家,4
亏损额,8
除海创,1
联合,2
成倍,1
业内,1
分析,3
人士,2
指出,2
遭受,3
前所未有,3
海外,1
蔓延,2
迎来,2
复苏,10
关键,1
变量,1
下半年,2
转机,2
经济,21
公司业绩,5
增厚,1
下行,2
理想,1
两大,1
受益,5
期间,8
大众,1
居家,2
隔离,1
带动,5
基于,1
食品,8
表现,3
亮眼,1
速冻,2
销量,3
走俏,1
从中,1
获益,1
火锅,2
制品,2
巨头,1
安井,1
归属,3
股东,7
同属,1
军团,1
天味,2
全民,1
习惯,1
发生,1
渠道,3
升级,1
变革,1
催生,1
加速,5
端及,1
电商,1
业务,22
发展,46
有友,1
洽洽,1
桃李,1
面包,1
多家,5
休闲,3
企业,22
涨超,1
三成,3
好想你,2
领域,1
必选,1
消费品,1
一季度,11
不错,1
体现,1
速食,1
远程,1
办公,5
大涨,1
金山,2
特别,2
值得,2
订阅,1
服务收入,1
视频会议,2
主业,1
战略,3
布局,5
齐心,3
集团,29
净利,7
全国,2
用户,2
免费,2
在线,1
服务,13
累计,3
万多家,1
客户资源,2
生猪,4
价格,11
高位,1
运行,4
飞涨,1
牧原,7
股份,16
温氏,1
唐人,2
正邦,2
科技,3
提升,10
涨超倍,1
河南省,1
上市,8
赚钱,9
养殖,1
五丰,1
大北农,1
两家,2
增幅,3
天康,1
生物,10
神金,1
新农,1
猪肉,3
概念,1
超过,18
机会本报记者,1
科任,1
实习,1
金一丹受,1
因素,8
活跃,1
线下,1
线上,1
转移,1
物资,1
增加,14
推动,4
货运,20
专家,1
回暖,2
民航,11
国内航线,3
有望,7
接近,6
超越,2
水平,11
多措,1
并举,1
三大,2
客运,4
受挫,1
合计,4
民营,9
归属于,3
春秋航空,6
吉祥航空,1
大规模,2
情况,12
显得,1
尤为,1
独飞,1
航线,29
比高,1
出行,8
刚需,1
市场,36
变化,5
支线,2
网络,16
特征,3
客户,6
沟通,3
收益,4
管理,13
灵活,1
调整,6
应对,2
措施,2
降低,7
恢复,15
月份,6
已达,1
董事长,1
王煜,1
优势,1
源于,1
两高,1
两低,1
两单,1
模式,3
飞机,18
利用率,1
单一,2
机型,1
仓位,1
管理费用,1
营销,2
费用,3
做出,1
诸多,1
尝试,1
东航,12
率先,3
推出,4
周末,3
随心,7
